"Id","Name","Lat","Lng","Rating","Nb_Rating","Type"
"ChIJtRiBRX9u5kcR_cgbOaWQemU","115-105 Rue d'Aubervilliers","48.8916378","2.3690056",NA,NA,"route"
"ChIJu09Q6n9u5kcRMJyKS_LU7sQ","Tafanel","48.8916918","2.368924",NA,NA,"point_of_interest establishment"
"ChIJQUFKV39u5kcRyTHwghnMrIc","DIRECT MONDE","48.8915598","2.369411",NA,NA,"point_of_interest establishment"
"ChIJuVtKV39u5kcRbyvPEGiI4Mg","www.apowned.com","48.8915598","2.369411",NA,NA,"point_of_interest establishment"
"ChIJ0w4ORX9u5kcRYwR0Y6iSzb0","Secours Catholique - Caritas Paris Nord","48.8915733","2.3692731","4.3","35","point_of_interest establishment"
"ChIJgR2zXn9u5kcRqhBRuSqEwpU","KM(0) - KILOMETREZERO","48.8916973","2.3695757","4","1","point_of_interest establishment"
"ChIJB9r4RX9u5kcR7QTogwnerv8","Tafanel Socodis","48.8913782","2.3687378","3.3","55","storage point_of_interest establishment"
"ChIJB9r4RX9u5kcR2rgBGZ5dP_Y","Jupiter Sté","48.8917253","2.3687066",NA,NA,"point_of_interest establishment"
"ChIJJw8ORX9u5kcR2l2OaHlJ3rY","Paris Recharge Charging Station","48.891706","2.369068",NA,NA,"point_of_interest establishment"
"ChIJy1VHMONv5kcRokIquyxCUug","Language","48.8915733","2.3692731",NA,NA,"school point_of_interest establishment"
"ChIJlVm_UH9u5kcR-geVDihvHQQ","Jean-Luc Diharce Informatique","48.8915202","2.3694706",NA,NA,"point_of_interest establishment"
"ChIJlVm_UH9u5kcR-OfhaXxevWE","Association Errances","48.8915202","2.3694706",NA,NA,"point_of_interest establishment"
"ChIJQfabWhJv5kcRUrS2QRqCyXg","Mur Rosa Parks","48.8920613","2.3691254","4.5","2","museum point_of_interest establishment"
"ChIJM_o8Tn9u5kcRUZe25rV6MzE","Eurodata Development","48.8913807","2.3691228",NA,NA,"point_of_interest establishment"
"ChIJccbqTn9u5kcRK1FF17JTcvA","Ordicom","48.8913807","2.3691228",NA,NA,"point_of_interest establishment"
"ChIJccbqTn9u5kcRQ_CHEmajwe4","Datascor","48.8913807","2.3691228",NA,NA,"point_of_interest establishment"
"ChIJccbqTn9u5kcRNW35URxw11o","Crédinfor SA","48.8913807","2.3691228",NA,NA,"point_of_interest establishment"
"ChIJuVtKV39u5kcRiaHegZE8c4o","Docteur Eric FELLOUS","48.8915202","2.3694705","2.9","10","dentist health point_of_interest establishment"
"ChIJm21BV39u5kcRG_A6wp7vAf4","Kaï Georges","48.8915037","2.3694582",NA,NA,"point_of_interest establishment"
"ChIJD7fiBh9u5kcRYJSMaMOCCwQ","Paris","48.856614","2.3522219",NA,NA,"locality political"
