"Id","Name","Lat","Lng","Rating","Nb_Rating","Type"
"ChIJ8bVj4ips5kcRIY8D0sqELgo","58-86 Rue Césaria Évora","48.8976557","2.3731827",NA,NA,"route"
"ChIJX0OOVCps5kcRdyEcM8tEguI","Decathlon Paris 19 Rosa Parks","48.8983023","2.3725031","4.2","1628","bicycle_store point_of_interest clothing_store store establishment"
"ChIJFWZ94yps5kcRUHLX4L8NuuU","Dr Claire CHRETIEN","48.8977709","2.3728672","4","3","doctor health point_of_interest establishment"
"ChIJ299u1f1t5kcRnEW8q6WFV5w","Traducteur assermenté (Arabe-Français)","48.8977635","2.3728692",NA,NA,"point_of_interest establishment"
"ChIJ5cSg5Cps5kcR7ErxvC-ZdZM","Vault BodyTech","48.8977635","2.3728692",NA,NA,"health point_of_interest establishment"
"ChIJ5cSg5Cps5kcRyFHaLfWhQF0","Éloquence conseil","48.8977635","2.3728692",NA,NA,"point_of_interest establishment"
"ChIJvymP0IFu5kcRodhtAczOeK0","Bellaiche Karine /Urie Delphine","48.8977635","2.3728692","5","1","health point_of_interest establishment"
"ChIJCYIVU7tt5kcRDuIQ-jx02xs","Decathlon Rosa Parks Entrée côté Césaria Evora","48.8976112","2.372731","2","1","point_of_interest store establishment"
"ChIJ60HwtP1t5kcRTKuaw8HxJdA","Centre Kersanté Rosa Parks","48.8977575","2.3730221","2.8","29","hospital health point_of_interest establishment"
"ChIJYRa2Fw5t5kcR6I1t0FC9RUU","Tram 3b Rosa Parks","48.8977612","2.3730248",NA,NA,"point_of_interest establishment"
"ChIJNa411X9t5kcRp0XCSrfyJVs","Ks Health Center Medical","48.8977612","2.3730248",NA,NA,"hospital health point_of_interest establishment"
"ChIJJ2wkm-JNEUgRLEHhHnTc-7c","Dr Jean-Marie Grandjean","48.8977612","2.3730248",NA,NA,"doctor health point_of_interest establishment"
"ChIJ2ZJ7GDFt5kcR-QO8N15qkDU","Dr Vincent Lasne","48.8977612","2.3730248",NA,NA,"doctor health point_of_interest establishment"
"ChIJfWM8p21t5kcRkfoiRS9B98o","Chateauiais","48.8976933","2.3719353",NA,NA,"point_of_interest establishment"
"ChIJD7fiBh9u5kcRYJSMaMOCCwQ","Paris","48.856614","2.3522219",NA,NA,"locality political"
