"Id","Name","Lat","Lng","Rating","Nb_Rating","Type"
"ChIJa5CPmHht5kcRNbZxeYVPd7o","27 Rue Henri Duvernois","48.8611493","2.4128658",NA,NA,"route"
"ChIJIUhqvXht5kcRHMEKJPOjfOY","contraventions Processing Service","48.8609","2.4131045","1.8","12","point_of_interest establishment"
"ChIJIUhqvXht5kcRGZwvzQJK-jE","Les Editions Rotative","48.8609","2.4131045","3","8","point_of_interest establishment"
"ChIJiS7FvHht5kcROCGd6Cj3TTE","Les Editions Des Echapees","48.8609","2.4131045",NA,NA,"point_of_interest establishment"
"ChIJiS7FvHht5kcRLYcObODdxPg","TSC-Territoires Sites et Cités","48.8609","2.4131045",NA,NA,"point_of_interest establishment"
"ChIJiS7FvHht5kcRb8omwkRw_rg","Agence Captation Video","48.8609","2.4131045","5","7","point_of_interest establishment"
"ChIJiS7FvHht5kcR3o9eDoyTS6k","Collectif Point Virgule","48.8609","2.4131045",NA,NA,"point_of_interest establishment"
"ChIJf_iAoHht5kcRmsoucBnCxI8","Youcef Nacer","48.8611289","2.4128815",NA,NA,"point_of_interest establishment"
"ChIJ0-n9aSZt5kcRewlh5Dqcy0A","فندق نفتيل","48.86098","2.413132",NA,NA,"lodging point_of_interest establishment"
"ChIJm0qfEpJt5kcRgIz0iI3br00","Papotart","48.8609083","2.4131054",NA,NA,"point_of_interest establishment"
"ChIJMRjbTe9t5kcRAaWpRv6vBt4","Topager (Bureaux)","48.8609003","2.4131001",NA,NA,"point_of_interest establishment"
"ChIJiS7FvHht5kcRmlTzPvvdX4w","Uniti Paris IDF","48.8609","2.4131045",NA,NA,"point_of_interest establishment"
"ChIJCTPlHJdt5kcR1AwWWM38gnA","Service de l'Officier du Ministère Public","48.8609","2.4131045","3","1","point_of_interest establishment"
"ChIJiS7FvHht5kcRLMDKpYJH0xw","Cabinet Etude Conseil Aux Personnes","48.8609","2.4131045",NA,NA,"electronics_store point_of_interest store establishment"
"ChIJkdxKW9Bt5kcRZgGQ2m0In0o","StreetPress","48.8609","2.4131045","5","3","book_store point_of_interest store establishment"
"ChIJb8RtvXht5kcRAUEPkZIFjkM","Prothia","48.8609","2.4131045",NA,NA,"health point_of_interest establishment"
"ChIJD7fiBh9u5kcRYJSMaMOCCwQ","Paris","48.856614","2.3522219",NA,NA,"locality political"
